id,num_views,num_votes,num_comments
343272,0,0,0
274860,0,0,0
43608,0,0,0
100942,0,0,0
21015,0,0,0
466,0,0,0
335585,0,0,0
250306,0,0,0
256256,0,0,0
250224,0,0,0
301741,0,0,0
216108,0,0,0
362202,0,0,0
190462,0,0,0
175783,0,0,0
334399,0,0,0
27350,0,0,0
238341,0,0,0
7193,0,0,0
85839,0,0,0
239194,0,0,0
299998,0,0,0
231254,0,0,0
243736,0,0,0
133420,0,0,0
201125,0,0,0
306469,0,0,0
308620,0,0,0
263315,0,0,0
360025,0,0,0
253072,0,0,0
181947,0,0,0
77715,0,0,0
207711,0,0,0
275048,0,0,0
268442,0,0,0
328501,0,0,0
188878,0,0,0
51381,0,0,0
88789,0,0,0
115037,0,0,0
261235,0,0,0
385269,0,0,0
195480,0,0,0
328500,0,0,0
277079,0,0,0
410002,0,0,0
279557,0,0,0
152238,0,0,0
270396,0,0,0
337988,0,0,0
188812,0,0,0
286241,0,0,0
196371,0,0,0
303293,0,0,0
93574,0,0,0
28548,0,0,0
346228,0,0,0
73588,0,0,0
374893,0,0,0
68342,0,0,0
287159,0,0,0
190404,0,0,0
274139,0,0,0
375893,0,0,0
407373,0,0,0
37162,0,0,0
149562,0,0,0
245488,0,0,0
74429,0,0,0
154479,0,0,0
186516,0,0,0
321101,0,0,0
362806,0,0,0
314658,0,0,0
2737,0,0,0
54115,0,0,0
111868,0,0,0
143604,0,0,0
126982,0,0,0
49830,0,0,0
229407,0,0,0
140378,0,0,0
217065,0,0,0
341355,0,0,0
125011,0,0,0
194730,0,0,0
140533,0,0,0
399619,0,0,0
390822,0,0,0
64267,0,0,0
107601,0,0,0
55343,0,0,0
296571,0,0,0
127521,0,0,0
47523,0,0,0
220827,0,0,0
141307,0,0,0
78000,0,0,0
10639,0,0,0
220260,0,0,0
382789,0,0,0
324691,0,0,0
36435,0,0,0
93597,0,0,0
369685,0,0,0
85038,0,0,0
145311,0,0,0
333363,0,0,0
340204,0,0,0
53724,0,0,0
352225,0,0,0
399622,0,0,0
377752,0,0,0
131613,0,0,0
307493,0,0,0
294632,0,0,0
1113,0,0,0
229256,0,0,0
348463,0,0,0
239936,0,0,0
2771,0,0,0
81114,0,0,0
195649,0,0,0
196336,0,0,0
44570,0,0,0
350015,0,0,0
221477,0,0,0
370760,0,0,0
365582,0,0,0
258513,0,0,0
138222,0,0,0
121337,0,0,0
296258,0,0,0
319037,0,0,0
192409,0,0,0
101462,0,0,0
211113,0,0,0
397419,0,0,0
144142,0,0,0
233399,0,0,0
11845,0,0,0
107581,0,0,0
309166,0,0,0
203585,0,0,0
56618,0,0,0
238325,0,0,0
136578,0,0,0
166099,0,0,0
195851,0,0,0
228711,0,0,0
223580,0,0,0
270541,0,0,0
62165,0,0,0
276566,0,0,0
44568,0,0,0
330599,0,0,0
282571,0,0,0
98259,0,0,0
39097,0,0,0
194291,0,0,0
300491,0,0,0
296372,0,0,0
371896,0,0,0
13715,0,0,0
160591,0,0,0
200334,0,0,0
355382,0,0,0
261728,0,0,0
163392,0,0,0
82147,0,0,0
65314,0,0,0
406370,0,0,0
349494,0,0,0
189435,0,0,0
59997,0,0,0
298748,0,0,0
67996,0,0,0
175403,0,0,0
130173,0,0,0
307906,0,0,0
11555,0,0,0
77473,0,0,0
315598,0,0,0
358377,0,0,0
242001,0,0,0
85657,0,0,0
139155,0,0,0
179387,0,0,0
119680,0,0,0
49232,0,0,0
35028,0,0,0
159384,0,0,0
276249,0,0,0
402732,0,0,0
245446,0,0,0
366701,0,0,0
98834,0,0,0
274898,0,0,0
297283,0,0,0
49331,0,0,0
291793,0,0,0
14118,0,0,0
288865,0,0,0
245309,0,0,0
21180,0,0,0
38877,0,0,0
151877,0,0,0
255423,0,0,0
275052,0,0,0
375772,0,0,0
304668,0,0,0
377951,0,0,0
111800,0,0,0
3524,0,0,0
63741,0,0,0
120813,0,0,0
297114,0,0,0
5656,0,0,0
161446,0,0,0
32361,0,0,0
